# TRADUÇÕES A ADICIONAR NOS ARQUIVOS DE LOCALIZAÇÃO

## ADICIONAR NO messages.pt-BR.json (APÓS "Swagger.Tag.AddressTypes": "Tipos de Endereço",)
"Swagger.Tag.Clients": "Clientes",

## ADICIONAR APÓS Swagger.Endpoint.AddressType.BulkUpload.Summary
"Swagger.Endpoint.Client.GetAll.Summary": "Obter todos os clientes",
"Swagger.Endpoint.Client.GetPaged.Summary": "Obter clientes paginados",
"Swagger.Endpoint.Client.GetById.Summary": "Obter cliente por ID",
"Swagger.Endpoint.Client.Create.Summary": "Criar novo cliente",
"Swagger.Endpoint.Client.Update.Summary": "Atualizar cliente",
"Swagger.Endpoint.Client.Activate.Summary": "Ativar cliente",
"Swagger.Endpoint.Client.Deactivate.Summary": "Desativar cliente",
"Swagger.Endpoint.Client.Delete.Summary": "Excluir cliente",
"Swagger.Endpoint.Client.BulkUpload.Summary": "Upload em massa de clientes",

## ADICIONAR APÓS Api.Validator.AddressType seções
"Api.Validator.Client.Create.TenantId": "ID do inquilino é obrigatório",
"Api.Validator.Client.Create.Name": "Nome é obrigatório",
"Api.Validator.Client.Create.Name.MaximumLength": "Nome deve ter no máximo {0} caracteres",
"Api.Validator.Client.Create.Email": "E-mail é obrigatório",
"Api.Validator.Client.Create.Email.MaximumLength": "E-mail deve ter no máximo {0} caracteres",
"Api.Validator.Client.Create.Email.Invalid": "E-mail inválido",
"Api.Validator.Client.Create.Phone": "Telefone é obrigatório",
"Api.Validator.Client.Create.Phone.MaximumLength": "Telefone deve ter no máximo {0} caracteres",
"Api.Validator.Client.Update.Name": "Nome é obrigatório",
"Api.Validator.Client.Update.Name.MaximumLength": "Nome deve ter no máximo {0} caracteres",
"Api.Validator.Client.Update.Email": "E-mail é obrigatório",
"Api.Validator.Client.Update.Email.MaximumLength": "E-mail deve ter no máximo {0} caracteres",
"Api.Validator.Client.Update.Email.Invalid": "E-mail inválido",
"Api.Validator.Client.Update.Phone": "Telefone é obrigatório",
"Api.Validator.Client.Update.Phone.MaximumLength": "Telefone deve ter no máximo {0} caracteres",

## ADICIONAR APÓS Application.Service.AddressType seções
"Application.Service.Client.GetById.ResourceNotFound": "Cliente não encontrado ou inativo",
"Application.Service.Client.Create.ResourceAlreadyExists": "Já existe um cliente com este e-mail para este inquilino",
"Application.Service.Client.Update.ResourceNotFound": "Cliente não encontrado",
"Application.Service.Client.Update.EmailAlreadyExists": "E-mail já está em uso para este inquilino",
"Application.Service.Client.Activate.ResourceNotFound": "Cliente não encontrado",
"Application.Service.Client.Deactivate.ResourceNotFound": "Cliente não encontrado",
"Application.Service.Client.Delete.ResourceNotFound": "Cliente não encontrado",
"Application.Service.Client.BulkUpload.EmptyFile": "Arquivo vazio",
"Application.Service.Client.ReadCsvFile.Name.IsSafeCsvValue": "Nome contém caracteres inválidos na linha {0}",
"Application.Service.Client.ReadCsvFile.Email.IsSafeCsvValue": "E-mail contém caracteres inválidos na linha {0}",
"Application.Service.Client.ReadCsvFile.Phone.IsSafeCsvValue": "Telefone contém caracteres inválidos na linha {0}",
"Application.Service.Client.ReadCsvFile.CsvHelperException": "Erro ao processar linha {0} do CSV",
"Application.Service.Client.ReadCsvFile.MaxRows": "Número máximo de linhas ({0}) excedido",
"Application.Service.Client.ReadCsvFile.Exception": "Erro ao ler arquivo CSV",
"Application.Service.Client.ProcessBulkItems.ExistsByEmail": "Cliente com e-mail '{0}' já existe",
"Application.Service.Client.ProcessBulkItems.FailedToCreate": "Falha ao criar cliente '{0}'",
"Application.Service.Client.ValidateBulkItem.Name": "Nome é obrigatório",
"Application.Service.Client.ValidateBulkItem.Email": "E-mail é obrigatório",
"Application.Service.Client.ValidateBulkItem.Phone": "Telefone é obrigatório",

## ADICIONAR APÓS Domain.AddressType seções
"Domain.Client.TenantIdRequired": "ID do inquilino é obrigatório",
"Domain.Client.NameRequired": "Nome do cliente é obrigatório",
"Domain.Client.NameMaxLength": "Nome do cliente deve ter no máximo {0} caracteres",
"Domain.Client.EmailRequired": "E-mail do cliente é obrigatório",
"Domain.Client.EmailMaxLength": "E-mail do cliente deve ter no máximo {0} caracteres",
"Domain.Client.EmailInvalid": "E-mail do cliente é inválido",
"Domain.Client.PhoneMaxLength": "Telefone do cliente deve ter no máximo {0} caracteres",
"Domain.Client.CreatedByRequired": "ID do criador é obrigatório",
"Domain.Client.ModifiedByRequired": "ID do modificador é obrigatório",
"Domain.Client.IdRequired": "ID do cliente é obrigatório",
"Domain.Client.CannotUpdateDeleted": "Não é possível atualizar cliente excluído",
"Domain.Client.CannotActivateDeleted": "Não é possível ativar cliente excluído",
"Domain.Client.CannotDeactivateDeleted": "Não é possível desativar cliente excluído",
"Domain.Client.AlreadyDeleted": "Cliente já foi excluído"
